Unnamed: 0,timestamp,timezone,humidity,pm_10,pm_2_5,temperature
2659,2021-06-02 23:00:00,Asia/Bangkok,83.43626566371684,30.71794871794872,28.93162393162393,29.24179357142856
2660,2021-06-03 00:00:00,Asia/Bangkok,86.4933157017544,41.75862068965517,35.67241379310344,28.71763894736842
2661,2021-06-03 01:00:00,Asia/Bangkok,88.43894115044252,36.56034482758621,32.55172413793103,28.07515592920354
2662,2021-06-03 02:00:00,Asia/Bangkok,90.3829733035714,39.25,34.30172413793103,27.44461580357142
2663,2021-06-03 03:00:00,Asia/Bangkok,90.06984937499999,31.27586206896552,29.56034482758621,27.39657419642857
2664,2021-06-03 04:00:00,Asia/Bangkok,89.80089814159291,26.71551724137931,25.73275862068965,27.51587592920353
2665,2021-06-03 05:00:00,Asia/Bangkok,91.13379982456146,27.03448275862069,25.98275862068965,26.97988578947368
2666,2021-06-03 06:00:00,Asia/Bangkok,91.83137398230087,30.18260869565217,28.55652173913044,26.70681699115047
2667,2021-06-03 07:00:00,Asia/Bangkok,91.64187210526309,29.64601769911505,28.15929203539823,26.8088697368421
2668,2021-06-03 08:00:00,Asia/Bangkok,92.59744736842103,27.47826086956522,26.19130434782609,27.33670236842105
2669,2021-06-03 09:00:00,Asia/Bangkok,86.55308695652177,23.8,22.40869565217391,29.32398104347826
2670,2021-06-03 10:00:00,Asia/Bangkok,76.70389990990991,15.97391304347826,15.31304347826087,31.60723477477477
2671,2021-06-03 11:00:00,Asia/Bangkok,69.80321339285715,17.01709401709402,16.35042735042735,33.19805357142855
2672,2021-06-03 12:00:00,Asia/Bangkok,65.3926899099099,29.07826086956522,26.83478260869565,34.05221935779816
2673,2021-06-03 13:00:00,Asia/Bangkok,61.60159750000002,18.72413793103448,17.79310344827586,35.01933837837839
2674,2021-06-03 14:00:00,Asia/Bangkok,57.63700622807018,17.5948275862069,16.96551724137931,36.0676702631579
2675,2021-06-03 15:00:00,Asia/Bangkok,56.60785036036032,19.3125,18.70535714285714,36.35965440366972
2676,2021-06-03 16:00:00,Asia/Bangkok,54.87514256637169,18.19827586206896,17.73275862068965,36.67036160714286
2677,2021-06-03 17:00:00,Asia/Bangkok,58.6081098245614,26.93103448275862,25.60344827586207,35.67897280701754
2678,2021-06-03 18:00:00,Asia/Bangkok,65.10841035398231,34.71551724137931,31.72413793103448,34.48531601769912
2679,2021-06-03 19:00:00,Asia/Bangkok,80.56665833333334,26.2695652173913,23.41379310344828,30.27467289473684
2680,2021-06-03 20:00:00,Asia/Bangkok,87.54915956140351,8.156521739130435,7.730434782608696,27.93301442477877
2681,2021-06-03 21:00:00,Asia/Bangkok,87.6504651785714,8.568965517241379,8.051724137931034,27.81638144144143
2682,2021-06-03 22:00:00,Asia/Bangkok,89.74453410714281,16.47321428571428,15.5,27.41216544642856
2683,2021-06-03 23:00:00,Asia/Bangkok,89.77441836206891,17.76724137931035,16.63793103448276,27.683039137931
2684,2021-06-04 00:00:00,Asia/Bangkok,89.34232196428567,24.04347826086957,22.21739130434782,27.77592928571428
2685,2021-06-04 01:00:00,Asia/Bangkok,90.20258363636366,18.87931034482759,18.10344827586207,27.60541745454544
2686,2021-06-04 02:00:00,Asia/Bangkok,91.62817394495413,19.87931034482759,19.03448275862069,27.08139870370372
2687,2021-06-04 03:00:00,Asia/Bangkok,92.32750189189191,22.98275862068965,22.00862068965517,26.80673315315316
2688,2021-06-04 04:00:00,Asia/Bangkok,92.70360306306304,20.81034482758621,19.91379310344828,26.56996261261259
2689,2021-06-04 05:00:00,Asia/Bangkok,93.41728839622638,49.5,43.28695652173913,26.47719603773585
2690,2021-06-04 06:00:00,Asia/Bangkok,93.95438937499998,52.70689655172414,45.13793103448276,26.34455785714288
2691,2021-06-04 07:00:00,Asia/Bangkok,94.92102214285715,27.03448275862069,25.71551724137931,26.18815081081082
2692,2021-06-04 08:00:00,Asia/Bangkok,95.00583965517241,45.50427350427351,38.49572649572649,27.04349405172412
2693,2021-06-04 09:00:00,Asia/Bangkok,90.43037008620686,22.15929203539823,21.36283185840708,29.12365474137931
2694,2021-06-04 10:00:00,Asia/Bangkok,78.14288460869565,16.98275862068965,16.33620689655172,31.66284060869567
2695,2021-06-04 11:00:00,Asia/Bangkok,68.91168509090906,14.76724137931035,14.18965517241379,32.96833454545455
2696,2021-06-04 12:00:00,Asia/Bangkok,66.37602146551725,19.76923076923077,19.16239316239316,34.18241
2697,2021-06-04 13:00:00,Asia/Bangkok,63.83362833333335,19.62931034482759,19.04310344827586,34.91596175438594
2698,2021-06-04 14:00:00,Asia/Bangkok,60.9705668695652,19.5948275862069,19.00862068965517,36.26265791304348
2699,2021-06-04 15:00:00,Asia/Bangkok,61.38329655172411,19.69230769230769,18.98290598290598,36.3002044347826
2700,2021-06-04 16:00:00,Asia/Bangkok,80.72536302752295,13.14035087719298,12.25438596491228,28.33761261682243
2701,2021-06-04 17:00:00,Asia/Bangkok,87.6590232978724,14.60204081632653,13.56122448979592,27.39716063829787
2702,2021-06-04 18:00:00,Asia/Bangkok,86.86831280701752,7.710526315789473,7.280701754385965,27.74631824561406
2703,2021-06-04 19:00:00,Asia/Bangkok,90.5524847368421,14.21929824561403,13.60526315789474,27.02559600000001
2704,2021-06-04 20:00:00,Asia/Bangkok,91.96604573913046,37.1140350877193,32.04385964912281,27.02263315789476
2705,2021-06-04 21:00:00,Asia/Bangkok,93.04471070175441,36.78448275862069,32.8448275862069,26.63630578947368
2706,2021-06-04 22:00:00,Asia/Bangkok,94.77319919642862,39.43103448275862,34.58620689655172,26.35471624999999
2707,2021-06-04 23:00:00,Asia/Bangkok,94.58175312500005,44.73913043478261,37.69565217391305,26.63817892857144
2708,2021-06-05 00:00:00,Asia/Bangkok,92.15075936936934,45.62280701754386,38.83333333333334,27.15473621621619
2709,2021-06-05 01:00:00,Asia/Bangkok,92.03859769911502,43.13913043478261,36.93965517241379,27.1772382300885
2710,2021-06-05 02:00:00,Asia/Bangkok,92.35838600000004,36.8448275862069,33.10344827586207,27.0917024347826
2711,2021-06-05 03:00:00,Asia/Bangkok,93.74454353982301,38.39655172413793,33.93965517241379,26.68904283185839
2712,2021-06-05 04:00:00,Asia/Bangkok,95.35824622807016,40.78448275862069,35.37068965517241,26.33593885964912
2713,2021-06-05 05:00:00,Asia/Bangkok,95.37010617391304,40.42241379310344,35.11206896551724,26.36630286956521
2714,2021-06-05 06:00:00,Asia/Bangkok,93.57464228070178,34.96521739130435,31.77391304347826,26.68134991228068
2715,2021-06-05 07:00:00,Asia/Bangkok,92.56373626086962,31.20689655172414,29.57758620689655,26.6403734782609
2716,2021-06-05 08:00:00,Asia/Bangkok,88.7240828318584,16.18103448275862,15.50862068965517,26.76492419642856
2717,2021-06-05 09:00:00,Asia/Bangkok,86.84526612612613,7.095652173913043,6.678260869565217,27.02746227272727
2718,2021-06-05 10:00:00,Asia/Bangkok,81.56071649122809,6.571428571428571,6.151785714285714,28.96023885964913
2719,2021-06-05 11:00:00,Asia/Bangkok,80.14759701754386,9.269565217391305,8.6,29.41686403508771
2720,2021-06-05 12:00:00,Asia/Bangkok,76.59302486725666,10.86086956521739,10.3304347826087,30.98708858407078
2721,2021-06-05 13:00:00,Asia/Bangkok,70.01206646017701,7.818965517241379,7.508620689655173,32.57773212389382
2722,2021-06-05 14:00:00,Asia/Bangkok,66.53777486725662,7.293103448275862,6.844827586206897,33.15434087719299
2723,2021-06-05 15:00:00,Asia/Bangkok,67.1509040517241,8.085470085470085,7.623931623931623,32.88562000000001
2724,2021-06-05 16:00:00,Asia/Bangkok,67.44896867256638,10.02586206896552,9.560344827586206,33.1747767256637
2725,2021-06-05 17:00:00,Asia/Bangkok,71.33934451327437,11.16379310344828,10.68103448275862,31.92491734513273
2726,2021-06-05 18:00:00,Asia/Bangkok,72.57098299145301,11.05128205128205,10.54700854700855,31.26698358974359
2727,2021-06-05 19:00:00,Asia/Bangkok,76.08686947826085,63.52586206896552,54.6551724137931,30.76539930434783
2728,2021-06-05 20:00:00,Asia/Bangkok,81.46872061403506,77.99122807017544,68.01754385964912,29.31115166666665
2729,2021-06-05 21:00:00,Asia/Bangkok,83.14398252173915,33.9059829059829,30.16239316239316,28.37654930434782
2730,2021-06-05 22:00:00,Asia/Bangkok,83.97585925233642,17.48275862068965,16.5,27.84432579439254
2731,2021-06-05 23:00:00,Asia/Bangkok,84.53436396396395,18.82758620689655,17.68965517241379,27.53233918918918
2732,2021-06-06 00:00:00,Asia/Bangkok,84.11015155963302,15.70434782608696,14.64347826086957,27.40055403669725
2733,2021-06-06 01:00:00,Asia/Bangkok,84.59501139130433,16.66379310344828,15.8448275862069,27.27556252173913
2734,2021-06-06 02:00:00,Asia/Bangkok,84.18924258928571,12.8859649122807,12.1140350877193,27.27428767857142
2735,2021-06-06 03:00:00,Asia/Bangkok,85.45892121739128,14.02608695652174,13.0695652173913,26.941376
2736,2021-06-06 04:00:00,Asia/Bangkok,86.77872127272725,11.72173913043478,10.95652173913044,26.66912666666667
2737,2021-06-06 05:00:00,Asia/Bangkok,87.26006672566375,10.31304347826087,9.547826086956523,26.57728464285717
2738,2021-06-06 06:00:00,Asia/Bangkok,88.27300070175441,11.74782608695652,10.69565217391304,26.41635298245616
2739,2021-06-06 07:00:00,Asia/Bangkok,90.44257919642855,17.35344827586207,16.02586206896552,26.21185169642857
2740,2021-06-06 08:00:00,Asia/Bangkok,87.95241412280706,12.97413793103448,11.81896551724138,27.09780289473683
2741,2021-06-06 09:00:00,Asia/Bangkok,81.1960125438596,9.914529914529915,8.88034188034188,28.95269491228071
2742,2021-06-06 10:00:00,Asia/Bangkok,75.49132398230091,6.879310344827586,5.887931034482759,30.70160419642856
2743,2021-06-06 11:00:00,Asia/Bangkok,71.87236289473684,7.629310344827586,6.793103448275862,31.56535254385963
2744,2021-06-06 12:00:00,Asia/Bangkok,66.60023052173912,8.387931034482758,7.827586206896552,33.36463182608696
2745,2021-06-06 13:00:00,Asia/Bangkok,64.19069035087723,12.42608695652174,11.53913043478261,34.50053903508772
2746,2021-06-06 14:00:00,Asia/Bangkok,64.63499544642856,12.29310344827586,11.49137931034483,34.29872460176991
2747,2021-06-06 15:00:00,Asia/Bangkok,68.97454486486484,7.293103448275862,6.560344827586207,32.10191945945945
2748,2021-06-06 16:00:00,Asia/Bangkok,70.15375482456139,11.4051724137931,10.51724137931035,32.76883008771929
2749,2021-06-06 17:00:00,Asia/Bangkok,69.15419025862072,10.86324786324786,9.948717948717949,32.44786991379311
2750,2021-06-06 18:00:00,Asia/Bangkok,72.67528166666665,17.31034482758621,15.76724137931035,31.07830035087719
2751,2021-06-06 19:00:00,Asia/Bangkok,75.75935628318585,17.60869565217391,16.14782608695652,29.83114575221239
2752,2021-06-06 20:00:00,Asia/Bangkok,78.87965481818185,28.7280701754386,25.07894736842105,29.26654706422018
2753,2021-06-06 21:00:00,Asia/Bangkok,81.59431035398231,19.91228070175439,17.86086956521739,28.71442973451328
2754,2021-06-06 22:00:00,Asia/Bangkok,84.32884702702702,22.15178571428572,20.05309734513274,28.18582126126124
2755,2021-06-06 23:00:00,Asia/Bangkok,85.41466289473686,15.25862068965517,14.06896551724138,27.92476734513271
2756,2021-06-07 00:00:00,Asia/Bangkok,85.32878491228071,12.99137931034483,11.94827586206897,27.83102008771928
2757,2021-06-07 01:00:00,Asia/Bangkok,84.72607852173911,10.76724137931035,9.827586206896552,27.78517930434784
2758,2021-06-07 02:00:00,Asia/Bangkok,85.97503181818188,11.26956521739131,10.26086956521739,27.4636710909091
2759,2021-06-07 03:00:00,Asia/Bangkok,86.43139982608692,12.18965517241379,11.14655172413793,27.3245345217391
2760,2021-06-07 04:00:00,Asia/Bangkok,87.4148621428571,14.09649122807017,12.64347826086957,27.11201401785715
2761,2021-06-07 05:00:00,Asia/Bangkok,87.8285433043478,11.05172413793103,10.18965517241379,26.99139217391302
2762,2021-06-07 06:00:00,Asia/Bangkok,88.52723295652179,13.02586206896552,12.02586206896552,26.8564855652174
2763,2021-06-07 07:00:00,Asia/Bangkok,87.64241339285711,12.75862068965517,11.67241379310345,26.96221598214287
2764,2021-06-07 08:00:00,Asia/Bangkok,85.24822704347824,13.25862068965517,11.97413793103448,27.25832991304348
2765,2021-06-07 09:00:00,Asia/Bangkok,83.26455008620691,13.01724137931035,11.70689655172414,28.54561721739131
2766,2021-06-07 10:00:00,Asia/Bangkok,76.68763079646021,8.594827586206897,7.448275862068965,30.51429867256639
2767,2021-06-07 11:00:00,Asia/Bangkok,71.29994217391307,7.035398230088496,5.973451327433628,31.87277617391304
2768,2021-06-07 12:00:00,Asia/Bangkok,71.08285499999997,10.48695652173913,9.42608695652174,32.35831104347827
2769,2021-06-07 13:00:00,Asia/Bangkok,68.65625713043477,11.12931034482759,10.11206896551724,33.19381070175439
2770,2021-06-07 14:00:00,Asia/Bangkok,62.41773295652177,8.405172413793103,7.318965517241379,34.0480207079646
2771,2021-06-07 15:00:00,Asia/Bangkok,60.34755142857144,7.217391304347826,6.370689655172414,34.38024616071429
2772,2021-06-07 16:00:00,Asia/Bangkok,61.45239560344827,7.224137931034483,6.396551724137931,34.20664573913043
2773,2021-06-07 17:00:00,Asia/Bangkok,62.39400342342343,6.965811965811966,6.051282051282051,33.37622063063063
2774,2021-06-07 18:00:00,Asia/Bangkok,66.05371118181823,25.25217391304348,21.9304347826087,31.63547327272726
2775,2021-06-07 19:00:00,Asia/Bangkok,70.34795256637167,47.56896551724138,39.5948275862069,30.59027398230089
2776,2021-06-07 20:00:00,Asia/Bangkok,73.54573044247788,19.98245614035088,18.13913043478261,29.80971292035397
2777,2021-06-07 21:00:00,Asia/Bangkok,76.53647185840708,18.76923076923077,17.12820512820513,29.25844017699114
2778,2021-06-07 22:00:00,Asia/Bangkok,79.09604104347827,17.43103448275862,15.82758620689655,28.94481956521741
2779,2021-06-07 23:00:00,Asia/Bangkok,80.68437947368426,12.21739130434783,10.96521739130435,28.68889763157897
2780,2021-06-08 00:00:00,Asia/Bangkok,83.62187605263158,20.11206896551724,18.48275862068965,28.217697079646
2781,2021-06-08 01:00:00,Asia/Bangkok,85.00668752212391,22.47413793103448,20.29310344827586,27.88998203539822
2782,2021-06-08 02:00:00,Asia/Bangkok,83.08526654867254,10.3304347826087,9.208695652173914,27.67765725663718
2783,2021-06-08 03:00:00,Asia/Bangkok,81.7428194782609,7.695652173913044,6.913043478260869,27.48187278260867
2784,2021-06-08 04:00:00,Asia/Bangkok,82.03015824561407,7.191304347826087,6.426086956521739,27.19149456140352
2785,2021-06-08 05:00:00,Asia/Bangkok,84.4148466086957,8.439655172413794,7.508620689655173,26.70831686956519
2786,2021-06-08 06:00:00,Asia/Bangkok,84.74411330275233,8.947368421052632,8.147826086956522,26.56079651376147
2787,2021-06-08 07:00:00,Asia/Bangkok,84.62011504504503,11.29059829059829,10.11111111111111,26.38852378378379
2788,2021-06-08 08:00:00,Asia/Bangkok,83.76422610619471,7.71551724137931,6.801724137931035,27.06312592920355
2789,2021-06-08 09:00:00,Asia/Bangkok,80.89087690909089,12.35087719298246,10.55263157894737,28.65900618181819
2790,2021-06-08 10:00:00,Asia/Bangkok,76.8945857522124,10.05309734513274,9.070796460176991,30.44002690265487
2791,2021-06-08 11:00:00,Asia/Bangkok,72.94693539130435,6.853448275862069,5.836206896551724,31.78702460869563
2792,2021-06-08 12:00:00,Asia/Bangkok,72.35482249999998,8.681034482758621,7.568965517241379,32.08438103448278
2793,2021-06-08 13:00:00,Asia/Bangkok,75.60281347826091,8.957264957264957,8.17094017094017,30.8936496491228
2794,2021-06-08 14:00:00,Asia/Bangkok,72.45789716814163,11.52173913043478,10.43478260869565,32.09322044247787
2795,2021-06-08 15:00:00,Asia/Bangkok,68.08111079646017,12.36283185840708,11.15044247787611,32.9640330088496
2796,2021-06-08 16:00:00,Asia/Bangkok,69.79321443478261,11.18965517241379,10.20689655172414,32.38619878260872
2797,2021-06-08 17:00:00,Asia/Bangkok,69.40658008849559,87.78448275862068,68.56521739130434,32.17368389380528
2798,2021-06-08 18:00:00,Asia/Bangkok,73.91886834782609,15.37068965517241,13.74137931034483,30.70807121739131
2799,2021-06-08 19:00:00,Asia/Bangkok,76.64925068965513,23.4017094017094,20.67521367521368,29.99929137931035
2800,2021-06-08 20:00:00,Asia/Bangkok,79.33693458715604,40.45132743362832,35.31858407079646,29.40408284403671
2801,2021-06-08 21:00:00,Asia/Bangkok,82.00293429824562,73.30172413793103,62.37068965517241,29.27819482456137
2802,2021-06-08 22:00:00,Asia/Bangkok,83.81155991304347,49.98290598290598,41.27350427350427,28.68050382608696
2803,2021-06-08 23:00:00,Asia/Bangkok,84.21448769911508,53.98230088495576,45.88495575221239,28.43385353982304
2804,2021-06-09 00:00:00,Asia/Bangkok,85.58920784482765,45.19827586206897,38.12068965517241,28.34754713043477
2805,2021-06-09 01:00:00,Asia/Bangkok,85.7541777678572,33.65217391304348,29.70434782608696,27.90748937499999
2806,2021-06-09 02:00:00,Asia/Bangkok,85.80588053571425,22.32743362831858,20.17699115044248,27.62059607142859
2807,2021-06-09 03:00:00,Asia/Bangkok,87.6387762162162,21.2280701754386,19.74561403508772,27.26595549549549
2808,2021-06-09 04:00:00,Asia/Bangkok,89.16834205357144,30.13793103448276,26.54310344827586,26.77638716814159
2809,2021-06-09 05:00:00,Asia/Bangkok,88.49321187500004,37.92307692307692,32.23931623931624,26.71293738738738
2810,2021-06-09 06:00:00,Asia/Bangkok,85.30603848214284,14.41739130434783,12.92241379310345,26.83976437499999
2811,2021-06-09 07:00:00,Asia/Bangkok,82.80716895652176,4.181034482758621,3.663793103448276,26.7123112173913
2812,2021-06-09 08:00:00,Asia/Bangkok,81.91154689655174,3.181034482758621,2.594827586206896,26.73479422413793
2813,2021-06-09 09:00:00,Asia/Bangkok,77.91733008771931,3.862068965517242,3.275862068965517,28.31842280701754
2814,2021-06-09 10:00:00,Asia/Bangkok,72.92721956896551,3.379310344827586,2.698275862068965,30.44176051724137
2815,2021-06-09 11:00:00,Asia/Bangkok,67.58590930434782,4.370689655172414,3.75,32.36188747826088
2816,2021-06-09 12:00:00,Asia/Bangkok,66.01022551724137,5.521367521367521,4.735042735042735,33.56185793103448
2817,2021-06-09 13:00:00,Asia/Bangkok,70.87968271929824,6.189655172413793,5.353448275862069,31.98834315789473
2818,2021-06-09 14:00:00,Asia/Bangkok,70.62683330357144,5.443478260869565,4.860869565217391,32.52620223214286
2819,2021-06-09 15:00:00,Asia/Bangkok,72.00582552631577,3.267241379310345,2.681034482758621,31.49594017699115
2820,2021-06-09 16:00:00,Asia/Bangkok,71.58048432432435,4.827586206896552,4.241379310344827,31.09453288288288
2821,2021-06-09 17:00:00,Asia/Bangkok,72.73813500000003,9.114035087719298,8.228070175438596,30.85389072072073
2822,2021-06-09 18:00:00,Asia/Bangkok,74.75530799999996,12.68965517241379,11.62931034482759,30.38132275229359
2823,2021-06-09 19:00:00,Asia/Bangkok,77.39429884955752,32.20689655172414,28.04310344827586,29.89828132743364
2824,2021-06-09 20:00:00,Asia/Bangkok,79.68837360360358,25.00877192982456,22.57017543859649,29.47229378378375
2825,2021-06-09 21:00:00,Asia/Bangkok,81.91673324561405,26.68103448275862,23.08620689655172,28.98392043859651
2826,2021-06-09 22:00:00,Asia/Bangkok,85.04439149122808,58.15929203539823,48.1504424778761,28.50152824561403
2827,2021-06-09 23:00:00,Asia/Bangkok,85.85732904347827,20.19130434782609,18.6551724137931,28.17909447368422
2828,2021-06-10 00:00:00,Asia/Bangkok,89.06196217391306,19.94871794871795,18.5982905982906,27.41669617391302
2829,2021-06-10 01:00:00,Asia/Bangkok,89.25598956521739,18.41379310344828,17.35344827586207,27.23471765217392
2830,2021-06-10 02:00:00,Asia/Bangkok,89.76762166666664,17.30172413793104,16.46551724137931,27.07463289473679
2831,2021-06-10 03:00:00,Asia/Bangkok,88.93102350877196,17.8,16.69565217391304,27.03130052631579
2832,2021-06-10 04:00:00,Asia/Bangkok,89.23042377192982,17.56410256410257,16.42735042735043,26.9256598245614
2833,2021-06-10 05:00:00,Asia/Bangkok,85.49599547826088,10.17241379310345,9.327586206896552,27.04484408695653
2834,2021-06-10 06:00:00,Asia/Bangkok,82.10238800000002,5.923076923076923,5.410256410256411,27.08733652173912
2835,2021-06-10 07:00:00,Asia/Bangkok,81.99093357142853,4.655172413793103,3.939655172413793,27.08130589285711
2836,2021-06-10 08:00:00,Asia/Bangkok,87.6636692982456,4.146551724137931,3.448275862068965,26.12910394736841
2837,2021-06-10 09:00:00,Asia/Bangkok,89.50741558558558,1.318965517241379,1.0,25.2860164864865
2838,2021-06-10 10:00:00,Asia/Bangkok,89.87450460176993,2.008771929824561,1.719298245614035,25.91552327433629
2839,2021-06-10 11:00:00,Asia/Bangkok,86.76047608695656,3.827586206896552,3.206896551724138,27.02122991304347
2840,2021-06-10 12:00:00,Asia/Bangkok,83.99321831858408,9.173913043478262,8.165217391304347,27.63211929203538
2841,2021-06-10 13:00:00,Asia/Bangkok,82.55017542857142,7.794392523364486,7.168224299065421,28.41487179245283
2842,2021-06-10 14:00:00,Asia/Bangkok,83.82314833333335,7.096153846153846,6.644230769230769,28.42996959595957
2843,2021-06-10 15:00:00,Asia/Bangkok,81.50967113636362,5.372340425531915,4.705263157894737,28.96405967032965
2844,2021-06-10 16:00:00,Asia/Bangkok,81.25971836538461,5.161904761904762,4.548076923076923,29.13031
2845,2021-06-10 17:00:00,Asia/Bangkok,80.384169787234,6.03,5.058823529411764,29.37669728260867
2846,2021-06-10 18:00:00,Asia/Bangkok,81.04865742574258,7.679245283018868,6.542056074766355,29.54746647058824
2847,2021-06-10 19:00:00,Asia/Bangkok,80.32227385964914,8.869565217391305,7.904347826086957,29.12607894736843
2848,2021-06-10 20:00:00,Asia/Bangkok,81.81524970297029,4.490196078431373,3.841584158415841,27.45843080808081
2849,2021-06-10 21:00:00,Asia/Bangkok,86.42277359223299,44.5188679245283,39.82075471698113,26.84989184466018
2850,2021-06-10 22:00:00,Asia/Bangkok,89.01176095238098,46.24074074074074,38.77358490566038,26.4048740952381
2851,2021-06-10 23:00:00,Asia/Bangkok,90.25919445454551,20.47321428571428,19.0353982300885,26.21665927927927
2852,2021-06-11 00:00:00,Asia/Bangkok,87.8833317105263,4.425,3.8875,26.06689717948719
2853,2021-06-11 01:00:00,Asia/Bangkok,86.2929853571429,3.112068965517242,2.508620689655173,26.12925563636366
2854,2021-06-11 02:00:00,Asia/Bangkok,86.1455578947369,3.344827586206896,2.827586206896552,26.03444771929822
2855,2021-06-11 03:00:00,Asia/Bangkok,87.5948163157895,4.603448275862069,4.025862068965517,25.70550956140351
2856,2021-06-11 04:00:00,Asia/Bangkok,88.37306909090908,7.150442477876106,6.389380530973451,25.74655499999999
2857,2021-06-11 05:00:00,Asia/Bangkok,88.53682052631584,4.758620689655173,4.224137931034483,25.63837736842103
2858,2021-06-11 06:00:00,Asia/Bangkok,89.05075729729724,5.530434782608696,4.886956521739131,25.55545372727276
2859,2021-06-11 07:00:00,Asia/Bangkok,89.27917247787613,5.758620689655173,5.03448275862069,25.672286460177
2860,2021-06-11 08:00:00,Asia/Bangkok,89.28264946428568,6.198275862068965,5.28448275862069,26.31921508928572
2861,2021-06-11 09:00:00,Asia/Bangkok,86.18126633928568,6.814159292035399,5.920353982300885,27.7349463963964
2862,2021-06-11 10:00:00,Asia/Bangkok,81.80577107843135,8.221153846153847,7.019230769230769,29.51612242718447
2863,2021-06-11 11:00:00,Asia/Bangkok,73.54296672897193,7.211009174311926,6.37037037037037,31.87557158878506
2864,2021-06-11 12:00:00,Asia/Bangkok,68.18769710526317,6.504347826086956,5.608695652173913,33.38691807017545
2865,2021-06-11 13:00:00,Asia/Bangkok,65.60848617391306,4.356521739130435,3.539130434782609,33.33806660869566
2866,2021-06-11 14:00:00,Asia/Bangkok,85.81458956521736,12.03448275862069,10.14655172413793,27.44117113043476
2867,2021-06-11 15:00:00,Asia/Bangkok,83.32968214285718,3.412280701754386,2.815789473684211,29.03369910714285
2868,2021-06-11 16:00:00,Asia/Bangkok,78.18928568807337,4.112068965517241,3.586206896551724,30.80477935779817
2869,2021-06-11 17:00:00,Asia/Bangkok,79.69308200000003,7.387931034482759,6.379310344827586,30.40537069565218
2870,2021-06-11 18:00:00,Asia/Bangkok,80.77849571428574,8.594827586206897,7.827586206896552,29.70213999999999
2871,2021-06-11 19:00:00,Asia/Bangkok,78.47015252252251,3.053097345132743,2.566371681415929,27.31339630630632
2872,2021-06-11 20:00:00,Asia/Bangkok,84.09016723214287,15.87719298245614,14.08771929824561,26.40116619469026
2873,2021-06-11 21:00:00,Asia/Bangkok,86.474528,30.71428571428572,27.50892857142857,26.57498818181817
2874,2021-06-11 22:00:00,Asia/Bangkok,88.15527543103445,25.38793103448276,22.92241379310345,26.3041819827586
2875,2021-06-11 23:00:00,Asia/Bangkok,91.40603707964604,12.36521739130435,11.35652173913043,25.75995699115044
2876,2021-06-12 00:00:00,Asia/Bangkok,90.2931275221239,6.948275862068965,6.137931034482759,26.13698633928572
2877,2021-06-12 01:00:00,Asia/Bangkok,87.68047678260866,5.146551724137931,4.448275862068965,26.49624513043477
2878,2021-06-12 02:00:00,Asia/Bangkok,90.75532884955749,7.478260869565218,6.660869565217391,26.27899247787609
2879,2021-06-12 03:00:00,Asia/Bangkok,92.60676909909914,8.0,7.293103448275862,25.8247972072072
2880,2021-06-12 04:00:00,Asia/Bangkok,91.33117922413797,8.775862068965518,7.991379310344827,25.66935956896552
2881,2021-06-12 05:00:00,Asia/Bangkok,91.25062473684207,7.598290598290598,6.880341880341881,25.70333192982454
2882,2021-06-12 06:00:00,Asia/Bangkok,88.86260078947362,4.034782608695652,3.504347826086957,25.61429552631579
2883,2021-06-12 07:00:00,Asia/Bangkok,88.95428903508773,0.3217391304347826,0.1391304347826087,24.32340114035087
2884,2021-06-12 08:00:00,Asia/Bangkok,89.76979419642859,1.403508771929824,1.078260869565217,24.53732872727272
2885,2021-06-12 09:00:00,Asia/Bangkok,88.38949294642855,1.543103448275862,1.28448275862069,25.21639250000001
2886,2021-06-12 10:00:00,Asia/Bangkok,85.92701842105268,2.818965517241379,2.379310344827586,26.37896798245614
2887,2021-06-12 11:00:00,Asia/Bangkok,83.89109095652177,5.230088495575221,4.539823008849558,27.44202791304348
2888,2021-06-12 12:00:00,Asia/Bangkok,79.68815538461536,3.401709401709402,2.666666666666667,29.48058521367522
2889,2021-06-12 13:00:00,Asia/Bangkok,78.17637044642856,3.801724137931035,3.163793103448276,30.23836729729731
2890,2021-06-12 14:00:00,Asia/Bangkok,78.02105219298244,5.974137931034483,5.293103448275862,30.73567850877193
2891,2021-06-12 15:00:00,Asia/Bangkok,83.51770043859649,4.75,4.275862068965517,28.5966993859649
2892,2021-06-12 16:00:00,Asia/Bangkok,92.30205401785715,5.155172413793103,4.577586206896552,26.13407848214286
2893,2021-06-12 17:00:00,Asia/Bangkok,90.45570912280701,7.362068965517241,6.896551724137931,26.70812131578947
2894,2021-06-12 18:00:00,Asia/Bangkok,89.19073787610621,7.775862068965517,7.224137931034483,27.20488778761062
2895,2021-06-12 19:00:00,Asia/Bangkok,90.34520263157891,13.71551724137931,12.86206896551724,27.05875298245613
2896,2021-06-12 20:00:00,Asia/Bangkok,90.76551133928574,15.2,14.35652173913043,26.36811544642859
2897,2021-06-12 21:00:00,Asia/Bangkok,91.65863628318581,12.24137931034483,11.39655172413793,26.28778513274336
2898,2021-06-12 22:00:00,Asia/Bangkok,91.18408165217393,10.42241379310345,9.706896551724139,26.43433860869565
2899,2021-06-12 23:00:00,Asia/Bangkok,91.15988088495574,9.238938053097344,8.539823008849558,26.38264115044248
2900,2021-06-13 00:00:00,Asia/Bangkok,91.96056652173912,11.26495726495727,10.41025641025641,26.07739539130435
